"1"," [<a href='https://www.bloomberg.com/news/articles/2025-09-24/china-played-it-safe-with-first-pledge-to-cut-greenhouse-emissions?accessToken=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzb3VyY2UiOiJTdWJzY3JpYmVyR2lmdGVkQXJ0aWNsZSIsImlhdCI6MTc1ODgwNzAyMSwiZXhwIjoxNzU5NDExODIxLCJhcnRpY2xlSWQiOiJUMzNaWU1HUEZJM1MwMCIsImJjb25uZWN0SWQiOiI5OEM1Q0NDQzlGRDI0M0UyOTI4NjIxODI2MjdFRDIzMiJ9.fpWU4Z9IVsox3ioUzNOZTLyNIDz6Elm1Zlp8KBcdrJs' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Invited presentation and panel discussion at the Tyndall Assembly Conference (09/09)"
"1","</p>
"
"1","<p>Nominated as Lead Author of the IPCC 7th Assessment Report (19/08)"
"1"," [<a href='https://www.ipcc.ch/2025/08/18/pr-ar7-authors/' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Participated in a press conference at the UNFCCC June Climate Meetings in Bonn for the ""Indicators of Global Climate Change 2024"" publication (19/06)"
"1"," [<a href='https://unfccc-events.azureedge.net/SB62_106597/agenda' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Contributed to an Informal Dialogue at the UNFCCC June Climate Meetings on 1.5C science and narratives (19/06)"
"1","</p>
"
"1","<p>Invited expert to the 17th Meeting of the Research Dialogue, UNFCCC June Climate Meetings - though really Pep Canadell did all the work! (17/06)"
"1"," [<a href='https://unfccc.int/event/seventeenth-meeting-of-the-research-dialogue-mandated-event' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Interviewed by Südwestrundfunk and tagesschau.de on the ""Indicators of Global Climate Change 2024"" publication (17/06)"
"1"," [<a href='https://www.tagesschau.de/wissen/klima/bericht-zustand-klima-100.html' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Interviewed by ARD for a piece on greenhouse gas emissions reporting (16/06)"
"1","</p>
"
"1","<p>Participated in a UK Science Media Centre Briefing for the ""Indicators of Global Climate Change 2024"" publication (12/06)"
"1","</p>
"
"1","<p>Interviewed for an article in DeSmog on the topic of Climate Delay (11/06)"
"1"," [<a href='https://www.desmog.com/2025/07/30/denial-delay-how-the-far-right-is-orchestrating-climate-backlash-european-parliament/' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Invited to present Discourses of Climate Delay at a GIZ event on Behavioural Change (27/03)"
"1","</p>
"
"1","<p>Inited to present on the IPCC 7th Assessment Report outline by the German-IPCC coordination group (20/03)"
"1","</p>
"
"1","<p>Invited as Lead Author of the UNEP Emissions Gap Report 2025 (05/02)"
"1","</p>
"
"1","<p><strong>2024</strong></p>
"
"1","<p>Nominated to attend the IPCC Scoping Meeting for the 7th Assessment Report (09/12)"
"1"," [<a href='https://raw.githubusercontent.com/lambwf/lambwf.github.io/refs/heads/master/plots/ar7-scoping-meeting.jpg' target='_blank' style='text-decoration: none;'>photo!</a>]"
"1","</p>
"
"1","<p>Participated in the preparation of evidence submitted by IPCC authors to the International Court of Justice for their case on the ""legal obligations of countries in preventing climate change"" (26/11)"
"1"," [<a href='https://www.icj-cij.org/sites/default/files/case-related/187/187-20241126-pre-01-00-en.pdf' target='_blank' style='text-decoration: none;'>link</a>]"
"1","</p>
"
"1","<p>Invited to present to the European Commission DG Clima division on the Emissions Gap Report 2024 (07/11)"
"1","</p>
"
"1","<p>Invited to present to the US Office of the Special Presidential Envoy for Climate on the Emissions Gap Report 2024 (31/10)"
"1","</p>
"
"1","<p>Invited as Lead Author of the UNEP Emissions Gap Report 2024 (08/02)"
"1","</p>
"
"1","<p><strong>2023</strong></p>
"
"1","<p>Invited to a roundtable on climate misinformation with the Chief Scientific Advisor to the UK Government (21/06)"
"1","</p>
"
"0","cat(paste0(""<p>Poor records and bad memory before this... :)</p>""))"
"1","<p>Poor records and bad memory before this... :)</p>"
"0","cat(""</div>"")"
"1","</div>"
